trackingNumber,lat,lng,status,createdAt,updatedAt
21c3f383-2b91-46dd-934a-59211a5ae455,51.341712,12.369015,in_transit,2026-03-07T15:28:28.680Z,2026-03-09T11:28:28.680Z
e50b7a15-e1c3-4032-9c9d-95e4f6df552e,51.966947,7.632520,pending,2026-01-09T03:58:54.997Z,2026-01-11T01:58:54.997Z
6a688ca3-2adc-40b6-92bd-010396f1c491,51.954697,7.606289,in_transit,2026-01-20T12:24:11.138Z,2026-01-23T00:24:11.138Z
fd37ca01-416a-416a-b26a-b13ed5eab79c,51.417049,6.771514,in_transit,2026-02-14T04:02:02.266Z,2026-02-15T13:02:02.266Z
ca9b935d-5664-4e93-b1a4-8b4964a64d8e,51.448684,6.770420,in_transit,2026-03-22T14:27:00.742Z,2026-03-24T11:27:00.742Z
8d16e748-55b5-45e5-b301-520888441268,50.727802,7.095950,in_transit,2026-01-18T03:06:18.414Z,2026-01-20T22:06:18.414Z
d200d099-f7d6-4a15-aa20-0abd00e51d6f,52.399784,9.716010,pending,2026-03-16T06:19:46.543Z,2026-03-18T15:19:46.543Z
7e4e0be1-53d7-4d62-8fa8-918ff1e39c38,51.257156,7.146265,in_transit,2026-04-16T06:57:07.327Z,2026-04-17T15:57:07.327Z
b22208d2-2f66-496f-ba3b-a09f106e7ce7,52.028467,8.518041,delivered,2026-02-07T16:38:45.094Z,2026-02-09T14:38:45.094Z
23bbe83e-f7bd-4a75-bdfc-025650736201,53.566259,9.976866,pending,2026-04-16T00:05:46.185Z,2026-04-18T07:05:46.185Z
69d2b7b5-a695-4e71-966d-21a660b0bbd6,52.379538,9.720633,in_transit,2026-03-15T16:43:38.044Z,2026-03-16T02:43:38.044Z
f7d9c328-ed10-4ce1-bf73-e501b95c96c8,50.734263,7.087749,cancelled,2026-03-09T08:06:10.223Z,2026-03-12T05:06:10.223Z
28e93993-3359-4112-b84c-da49d5dc3c04,49.022409,8.389746,pending,2026-02-08T14:50:52.730Z,2026-02-09T09:50:52.730Z
54246d27-6bc6-4e09-afe8-f641c3ac1651,48.121075,11.582789,cancelled,2026-03-20T20:26:03.418Z,2026-03-21T09:26:03.418Z
c2fd8b41-a8da-4efe-a077-e405f7cc98ab,49.031242,8.392747,delivered,2026-03-11T20:19:56.312Z,2026-03-13T06:19:56.312Z
86ec5019-d7af-49af-bbfb-843677e6fa08,52.521746,13.423814,in_transit,2026-04-10T05:55:54.021Z,2026-04-11T15:55:54.021Z
ed98b9b8-646b-4ae5-8ff5-5b44d9fc2641,48.366043,10.893321,in_transit,2026-02-20T17:01:01.781Z,2026-02-21T15:01:01.781Z
50bc7630-79bb-478e-8864-9919e57b4f5b,51.254204,7.128943,cancelled,2026-03-29T10:04:35.395Z,2026-03-30T14:04:35.395Z
3e0061ac-2489-4ead-a780-448ab2cfb0e7,52.497237,13.414629,delivered,2026-04-29T22:48:46.416Z,2026-05-01T11:48:46.416Z
e163e389-05fb-4682-9266-870a79d6feea,50.061431,8.256612,pending,2026-01-13T16:46:27.684Z,2026-01-14T21:46:27.684Z
e7ef5675-0731-4979-a08d-ac619d020088,51.457496,6.778174,pending,2026-01-22T04:40:36.964Z,2026-01-22T10:40:36.964Z
